,first_downs_away,first_downs_passing_away,first_down_rushing_away,first_down_by_penalty_away,third_down_away,fourth_down_away,total_plays_away,total_yards_away,total_drives_away,yards_per_play_away,passing_away,comp_att_away,yards_per_pass_away,int_thrown_away,sack_yards_lost_away,rushing_away,rushing_att_away,yards_per_rush_away,red_zone_att_away,penalty_away,turnovers_away,Fumbles lost,int_thrown_away,defensive_td_away,possession_away,first_downs_home,first_downs_passing_home,first_down_rushing_home,first_down_by_penalty_home,third_down_home,fourth_down_home,total_plays_home,total_yards_home,total_drives_home,yards_per_play_home,passing_home,comp_att_home,yards_per_pass_home,int_thrown_home,sack_yards_lost_home,rushing_home,rushing_att_home,yards_per_rush_home,red_zone_att_home,penalty_home,turnovers_home,Fumbles lost,int_thrown_home,defensive_td_home,possession_home,id
0,23,12,7,4,2-14,0-0,70,304,14,4.3,210,26-43,4.5,1,4-28,94,23,4.1,1-2,4-20,2,1,1,0,31:48,17,12,4,1,3-13,0-0,62,350,13,5.6,290,19-36,7.3,0,4-24,60,22,2.7,1-4,11-97,0,0,0,1,28:12,401326465
0,11,8,3,0,1-11,0-2,53,214,12,4.0,111,10-27,3.8,3,2-20,103,24,4.3,0-1,6-41,3,0,3,0,22:19,22,14,8,0,6-14,3-3,72,431,11,6.0,317,28-35,9.1,0,0-0,114,37,3.1,5-5,8-80,1,1,0,1,37:41,401326466
0,22,14,5,3,5-12,0-0,61,373,11,6.1,287,21-36,7.2,0,4-22,86,21,4.1,3-4,9-65,1,1,0,0,28:33,17,10,4,3,3-12,0-0,58,264,11,4.6,198,19-27,6.8,0,2-15,66,29,2.3,2-5,8-49,0,0,0,0,31:27,401326471
0,15,7,6,2,5-15,0-0,62,331,13,5.3,152,16-35,4.0,0,3-10,179,24,7.5,1-1,8-79,1,1,0,0,27:44,15,9,5,1,4-15,0-0,62,295,12,4.8,168,22-34,4.8,0,1-12,127,27,4.7,1-4,7-47,0,0,0,1,32:16,401326467
0,17,12,4,1,1-11,2-4,58,217,9,3.7,118,19-33,3.1,1,5-36,99,20,5.0,1-2,6-42,1,0,1,0,25:58,30,17,10,3,7-9,0-0,62,452,9,7.3,268,22-26,9.6,0,2-15,184,34,5.4,5-6,6-46,0,0,0,0,34:02,401326468
0,26,15,10,1,4-7,0-0,54,489,13,9.1,350,21-28,11.7,1,2-16,139,24,5.8,6-7,7-50,2,1,1,0,27:27,22,14,4,4,3-13,1-2,70,366,12,5.2,296,27-47,6.2,4,1-2,70,22,3.2,2-2,9-69,5,1,4,0,32:33,401326469
0,17,5,10,2,4-18,2-2,68,306,15,4.5,77,14-25,2.7,0,4-37,229,39,5.9,0-1,8-84,0,0,0,0,33:12,22,13,7,2,7-17,0-0,81,387,14,4.8,242,30-50,4.8,1,0-0,145,31,4.7,1-3,7-59,3,2,1,0,36:48,401326470
0,14,8,5,1,4-10,2-2,47,273,10,5.8,220,23-34,6.5,2,0-0,53,13,4.1,1-3,6-43,2,0,2,0,20:52,23,13,8,2,11-19,2-2,71,320,9,4.5,226,26-32,6.1,0,5-30,94,34,2.8,2-4,3-33,1,1,0,0,39:08,401326472
0,24,10,13,1,7-15,0-0,70,341,12,4.9,175,25-33,5.3,1,0-0,166,37,4.5,3-4,9-115,2,1,1,0,37:42,11,6,3,2,4-13,0-3,53,169,12,3.2,104,17-29,3.2,1,4-39,65,20,3.3,1-1,4-58,2,1,1,0,22:18,401326473
0,24,14,8,2,5-14,2-2,72,381,11,5.3,278,25-37,7.1,0,2-16,103,33,3.1,3-4,10-118,1,1,0,0,36:15,20,13,3,4,5-12,0-0,55,253,10,4.6,171,20-34,4.8,1,2-24,82,19,4.3,2-3,7-52,1,0,1,0,23:45,401326474
